Event	ID	Name			Wwise Object Path	Notes
	367440107	HeroAttackWhoosh			\Gameplay\HeroAttackWhoosh	
	823102085	EnemyMinionDeath			\Gameplay\EnemyMinionDeath	
	848077612	HeroAttackRanged			\Gameplay\HeroAttackRanged	
	1154804782	PowerUpRanged			\Gameplay\PowerUpRanged	
	1244705436	EnemySpitterDeath			\Gameplay\EnemySpitterDeath	
	1273576127	PowerUpHP			\Gameplay\PowerUpHP	
	1305708715	AmbiencePlay			\Default Work Unit\AmbiencePlay	
	1341497909	BossBombExplode			\Gameplay\BossBombExplode	
	1513208197	MenuNegative			\UI\MenuNegative	
	1521187885	StartGame			\UI\StartGame	
	1792029697	BossScream			\Gameplay\BossScream	
	2347568998	EnemySpitterAttack			\Gameplay\EnemySpitterAttack	
	2496648897	MenuPositive			\UI\MenuPositive	
	3361532464	BossIdle			\Gameplay\BossIdle	
	3405218380	HeroAttackHit			\Gameplay\HeroAttackHit	
	3432866954	BossBombTrail			\Gameplay\BossBombTrail	
	3453203440	EnemySpawn			\Gameplay\EnemySpawn	
	3478063044	MouseHover			\UI\MouseHover	
	3685648097	EnemyMinionAttack			\Gameplay\EnemyMinionAttack	
	3831688773	PlayerHit			\Gameplay\PlayerHit	
	3876141876	MenuToggle			\UI\MenuToggle	
	4144776676	Play_BGM_AudioManager			\Default Work Unit\Play_BGM_AudioManager	

State Group	ID	Name			Wwise Object Path	Notes
	2358111289	Scene_State			\Default Work Unit\Scene_State	

State	ID	Name	State Group			Notes
	748895195	None	Scene_State			
	1560169506	Boss	Scene_State			
	2607556080	Menu	Scene_State			
	4175426381	Stage_1	Scene_State			
	4175426382	Stage_2	Scene_State			

Modulator LFO	ID	Name			Wwise Object Path	Notes
	77449679	New Modulator LFO			\Default Work Unit\New Modulator LFO	

Modulator Time	ID	Name			Wwise Object Path	Notes
	631421086	BossBombTrail			\Default Work Unit\BossBombTrail	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9493559	sfx_EnemyDeath-007	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-007		88768
	32483774	Qmira	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Qmira_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\Qmira		38812
	47206944	sfx_AttackLightLeather-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackLightLeather-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Leather\sfx_AttackLightLeather-001		33664
	47248372	sfx_EnemyDeath-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-001		83546
	69774708	QmiraBobo-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\QmiraBobo-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\QmiraBobo-001		66558
	109173775	sfx_EnemyDeath-012	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-012		57354
	114299105	sfx_TeroChirps-007	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-007		123364
	118143105	sfx_TeroChirps-006	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-006		620022
	121706397	sfxAmbChimes-003	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbChimes-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Chimes\sfxAmbChimes-003		506148
	131031847	sfxAmbWhistlingWind-007	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-007		330954
	144215372	sfx_AttackWhoosh-006	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-006		36418
	159786757	Demo Menu v2_1	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Demo Menu v2.1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Menu\Menu _ v2_ DEMO\Demo Menu v2_1		13824064
	161273651	sfx_TeroChirps-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-002		153664
	176981663	BossBombTrail	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossBombTrail_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossBombTrail		725720
	191515800	sfxambSolarWind	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxambSolarWind_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\sfxambSolarWind		1943362
	195316329	sfx_AttackLightLeather-005	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackLightLeather-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Leather\sfx_AttackLightLeather-005		23538
	217243609	Hit2-001	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Hit2-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\HitB\Hit2-001		17224
	221780587	sfxAmbChimes-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbChimes-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Chimes\sfxAmbChimes-002		248006
	242975355	Hit2-004	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Hit2-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\HitB\Hit2-004		16400
	255470776	sfx_EnemyDeath-010	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-010		64720
	261366603	BossScream-002	D:\Git\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\BossScream-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossScream\BossScream-002		558560
