Event	ID	Name			Wwise Object Path	Notes
	153626945	MusicMute			\Default Work Unit\MusicMute	
	367440107	HeroAttackWhoosh			\Gameplay\HeroAttackWhoosh	
	488669978	EnemyMinionSpawn			\Gameplay\EnemyMinionSpawn	
	823102085	EnemyMinionDeath			\Gameplay\EnemyMinionDeath	
	848077612	HeroAttackRanged			\Gameplay\HeroAttackRanged	
	1154804782	PowerUpRanged			\Gameplay\PowerUpRanged	
	1244705436	EnemySpitterDeath			\Gameplay\EnemySpitterDeath	
	1264305561	SFXMute			\Default Work Unit\SFXMute	
	1273576127	PowerUpHP			\Gameplay\PowerUpHP	
	1305708715	AmbiencePlay			\Default Work Unit\AmbiencePlay	
	1341497909	BossBombExplode			\Gameplay\BossBombExplode	
	1481017468	BossDeath			\Gameplay\BossDeath	
	1513208197	MenuNegative			\UI\MenuNegative	
	1521187885	StartGame			\UI\StartGame	
	1564808583	EnemySpitterSpawn			\Gameplay\EnemySpitterSpawn	
	1792029697	BossScream			\Gameplay\BossScream	
	2098179344	MusicUnMute			\Default Work Unit\MusicUnMute	
	2347568998	EnemySpitterAttack			\Gameplay\EnemySpitterAttack	
	2496648897	MenuPositive			\UI\MenuPositive	
	3088469391	AmbienceChurchBell			\Default Work Unit\AmbienceChurchBell	
	3187462089	MenuMouseHover			\UI\MenuMouseHover	
	3264771457	StopAmbience			\Default Work Unit\StopAmbience	
	3361532464	BossIdle			\Gameplay\BossIdle	
	3405218380	HeroAttackHit			\Gameplay\HeroAttackHit	
	3432866954	BossBombTrail			\Gameplay\BossBombTrail	
	3685648097	EnemyMinionAttack			\Gameplay\EnemyMinionAttack	
	3831688773	PlayerHit			\Gameplay\PlayerHit	
	3876141876	MenuToggle			\UI\MenuToggle	
	3939754330	HeroKickHit			\Gameplay\HeroKickHit	
	4069662840	SFXUnMute			\Default Work Unit\SFXUnMute	
	4144776676	Play_BGM_AudioManager			\Default Work Unit\Play_BGM_AudioManager	
	4279112603	BossChannel			\Gameplay\BossChannel	

State Group	ID	Name			Wwise Object Path	Notes
	2358111289	Scene_State			\Default Work Unit\Scene_State	

State	ID	Name	State Group			Notes
	748895195	None	Scene_State			
	1560169506	Boss	Scene_State			
	1865857008	Transition	Scene_State			
	2607556080	Menu	Scene_State			
	4175426381	Stage_1	Scene_State			
	4175426382	Stage_2	Scene_State			

Custom State	ID	Name	State Group	Owner		Notes
	177826824	Boss	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps		
	441622244	Stage_2	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind		
	455491449	Menu	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps		
	538022987	Transition	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind		
	642856578	Transition	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\sfxambSolarWind		
	783784662	Boss	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind		
	821874744	Stage_1	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps		
	923399543	Menu	Scene_State	\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind		

Modulator LFO	ID	Name			Wwise Object Path	Notes
	77449679	New Modulator LFO			\Default Work Unit\New Modulator LFO	

Modulator Time	ID	Name			Wwise Object Path	Notes
	631421086	BossBombTrail			\Default Work Unit\BossBombTrail	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9493559	sfx_EnemyDeath-007	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-007		88768
	32483774	Qmira	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Qmira_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\Qmira		38812
	47206944	sfx_AttackLightLeather-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackLightLeather-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Leather\sfx_AttackLightLeather-001		33664
	47248372	sfx_EnemyDeath-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-001		83546
	69774708	QmiraBobo-001	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\QmiraBobo-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\zz_EasterEgg\MessiLoop\QmiraBobo-001		66558
	109173775	sfx_EnemyDeath-012	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_EnemyDeath-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Minion\MinionDeathSound\sfx_EnemyDeath-012		57354
	114299105	sfx_TeroChirps-007	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-007		123364
	118143105	sfx_TeroChirps-006	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-006		620022
	121706397	sfxAmbChimes-003	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbChimes-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Chimes\sfxAmbChimes-003		506148
	131031847	sfxAmbWhistlingWind-007	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfxAmbWhistlingWind-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\WhistlingWind\sfxAmbWhistlingWind-007		330954
	144215372	sfx_AttackWhoosh-006	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_AttackWhoosh-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hero\AttackLight\Whooshes\sfx_AttackWhoosh-006		36418
	159786757	Demo Menu v2_1	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\Demo Menu v2.1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Menu\Menu _ v2_ DEMO\Demo Menu v2_1		13824064
	161273651	sfx_TeroChirps-002	E:\Documents\GitHub\Revencore-Audio-Team\Revencore Audio Team - Wwise Project\.cache\Windows\SFX\sfx_TeroChirps-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\TeroChirps\sfx_TeroChirps-002		153664
